Week 4,Friday,Veggie 1,SEARED GREEN BEANS;
Week 4,Friday,Veggie 2,ROASTED ACORN SQUASH WEDGES;
Week 4,Friday,Starch,SPAETZLE;
Week 4,Friday,Dessert,PAVLOVA WITH FRESH BERRIES;
Week 4,Saturday,Appetizer 2,SUMMER MINESTRONE;
Week 4,Saturday,Elevated,SALISBURY STEAK IN ONION GRAVY;
Week 4,Saturday,Comfort,OVEN BAKED BBQ BONE-IN CHICKEN;
Week 4,Saturday,Alternative,ROASTED VEGETABLE AND FALAFEL ON BREAD;
Week 4,Saturday,Veggie 1,RATATOUILLE COINS;
Week 4,Saturday,Veggie 2,TRI COLOR CAULIFLOWER GRATIN;
Week 4,Saturday,Starch,STEAMED CARROTS;
Week 4,Saturday,Dessert,APEROL SPRITZ TRIFLE;
Week 4,Sunday,Appetizer 1,CHICKEN GNOCCHI SOUP;
Week 4,Sunday,Appetizer 2,CLASSIC POTATO SALAD;
Week 4,Sunday,Elevated,LOBSTER TAIL THERMIDOR;
Week 4,Sunday,Comfort,SPAGHETTI WITH BOLOGNESE;
Week 4,Sunday,Alternative,;
Week 4,Sunday,Veggie 1,SAUTEED SPINACH WITH GARROT/MUSHROOM/ONION;
Week 4,Sunday,Veggie 2,PARMESAN GREEN BEANS;
Week 4,Sunday,Dessert,CHERRY SLAB PIE BARS;
